

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   632  00004A                     __pbssCOMRAM:
   633                           	opt stack 0
   634  00004A                     _DDouble:
   635                           	opt stack 0
   636  00004A                     	ds	3
   637  00004D                     _MotorFailFlag:
   638                           	opt stack 0
   639  00004D                     	ds	1
   640                           prodh	equ	0xFF4
   641                           prodl	equ	0xFF3
   642                           intcon	equ	0xFF2
   643                           postinc0	equ	0xFEE
   644                           wreg	equ	0xFE8
   645                           indf2	equ	0xFDF
   646                           fsr2h	equ	0xFDA
   647                           fsr2l	equ	0xFD9
   648                           status	equ	0xFD8
   649                           
   650                           	psect	bssBANK0
   651  00009C                     __pbssBANK0:
   652                           	opt stack 0
   653  00009C                     _DoubleSPIS:
   654                           	opt stack 0
   655  00009C                     	ds	4
   656  0000A0                     _CurrentAngle:
   657                           	opt stack 0
   658  0000A0                     	ds	3
   659  0000A3                     _CurrentVelocity:
   660                           	opt stack 0
   661  0000A3                     	ds	3
   662  0000A6                     _Kd:
   663                           	opt stack 0
   664  0000A6                     	ds	3
   665  0000A9                     _Ki:
   666                           	opt stack 0
   667  0000A9                     	ds	3
   668  0000AC                     _Kp:
   669                           	opt stack 0
   670  0000AC                     	ds	3
   671  0000AF                     _SetAngle:
   672                           	opt stack 0
   673  0000AF                     	ds	3
   674  0000B2                     _StartAngle:
   675                           	opt stack 0
   676  0000B2                     	ds	3
   677  0000B5                     _err:
   678                           	opt stack 0
   679  0000B5                     	ds	3
   680  0000B8                     _intErr:
   681                           	opt stack 0
   682  0000B8                     	ds	3
   683  0000BB                     _prevErr:
   684                           	opt stack 0
   685  0000BB                     	ds	3
   686  0000BE                     _DoublePtr:
   687                           	opt stack 0
   688  0000BE                     	ds	2
   689  0000C0                     _motorInput:
   690                           	opt stack 0
   691  0000C0                     	ds	2
   692  0000C2                     _Command:
   693                           	opt stack 0
   694  0000C2                     	ds	1
   695  0000C3                     _JSEnableFlag:
   696                           	opt stack 0
   697  0000C3                     	ds	1
   698  0000C4                     _PIDEnableFlag:
   699                           	opt stack 0
   700  0000C4                     	ds	1
   701  0000C5                     _SPIflag:
   702                           	opt stack 0
   703  0000C5                     	ds	1
   704  0000C6                     _dummy_byte:
   705                           	opt stack 0
   706  0000C6                     	ds	1
   707                           prodh	equ	0xFF4
   708                           prodl	equ	0xFF3
   709                           intcon	equ	0xFF2
   710                           postinc0	equ	0xFEE
   711                           wreg	equ	0xFE8
   712                           indf2	equ	0xFDF
   713                           fsr2h	equ	0xFDA
   714                           fsr2l	equ	0xFD9
   715                           status	equ	0xFD8
   716                           
   717                           	psect	cstackBANK0
   718  000060                     __pcstackBANK0:
   719                           	opt stack 0
   720  000060                     ??___ftge:
   721  000060                     ??___fttol:
   722                           
   723                           ; 0 bytes @ 0x0
   724  000060                     	ds	5
   725  000065                     ___fttol@sign1:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x5
   729  000065                     	ds	1
   730  000066                     ___fttol@lval:
   731                           	opt stack 0
   732                           
   733                           ; 4 bytes @ 0x6
   734  000066                     	ds	4
   735  00006A                     ___fttol@exp1:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0xA
   739  00006A                     	ds	1
   740  00006B                     calculatePID@angle:
   741                           	opt stack 0
   742                           
   743                           ; 3 bytes @ 0xB
   744  00006B                     	ds	3
   745  00006E                     calculatePID@setpoint:
   746                           	opt stack 0
   747                           
   748                           ; 3 bytes @ 0xE
   749  00006E                     	ds	3
   750  000071                     calculatePID@derErr:
   751                           	opt stack 0
   752                           
   753                           ; 3 bytes @ 0x11
   754  000071                     	ds	3
   755  000074                     _calculatePID$3535:
   756                           	opt stack 0
   757                           
   758                           ; 3 bytes @ 0x14
   759  000074                     	ds	3
   760  000077                     _calculatePID$3536:
   761                           	opt stack 0
   762                           
   763                           ; 3 bytes @ 0x17
   764  000077                     	ds	3
   765  00007A                     _calculatePID$3534:
   766                           	opt stack 0
   767                           
   768                           ; 3 bytes @ 0x1A
   769  00007A                     	ds	3
   770  00007D                     ??_hISR:
   771                           
   772                           ; 0 bytes @ 0x1D
   773  00007D                     	ds	16
   774  00008D                     ?_abs:
   775                           	opt stack 0
   776  00008D                     ?_DetectMovement:
   777                           	opt stack 0
   778  00008D                     ?_SPIReassembleDouble:
   779                           	opt stack 0
   780  00008D                     ?_EEReassembleDouble:
   781                           	opt stack 0
   782  00008D                     SendSPI1@temp:
   783                           	opt stack 0
   784  00008D                     GenerateChecksum@sum:
   785                           	opt stack 0
   786  00008D                     OpenSPI1@bus_mode:
   787                           	opt stack 0
   788  00008D                     Delay10TCYx@unit:
   789                           	opt stack 0
   790  00008D                     Delay1KTCYx@unit:
   791                           	opt stack 0
   792  00008D                     Delay1TCYx@unit:
   793                           	opt stack 0
   794  00008D                     Read_b_eep@badd:
   795                           	opt stack 0
   796  00008D                     abs@a:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x2D
   800  00008D                     	ds	1
   801  00008E                     SendSPI1@data:
   802                           	opt stack 0
   803  00008E                     GenerateChecksum@y:
   804                           	opt stack 0
   805  00008E                     OpenSPI1@smp_phase:
   806                           	opt stack 0
   807                           
   808                           ; 1 bytes @ 0x2E
   809  00008E                     	ds	1
   810  00008F                     ??_abs:
   811  00008F                     EEReadChar@location:
   812                           	opt stack 0
   813  00008F                     OpenSPI1@sync_mode:
   814                           	opt stack 0
   815  00008F                     DetectMovement@JoystickResult:
   816                           	opt stack 0
   817  00008F                     SPIDisassembleDouble@dub:
   818                           	opt stack 0
   819                           
   820                           ; 3 bytes @ 0x2F
   821  00008F                     	ds	1
   822  000090                     EEReadChar@ch:
   823                           	opt stack 0
   824  000090                     SPIReassembleDouble@dub:
   825                           	opt stack 0
   826  000090                     EEReassembleDouble@dub:
   827                           	opt stack 0
   828                           
   829                           ; 3 bytes @ 0x30
   830  000090                     	ds	1
   831  000091                     DetectMovement@ADCresult:
   832                           	opt stack 0
   833                           
   834                           ; 2 bytes @ 0x31
   835  000091                     	ds	1
   836  000092                     
   837                           ; 0 bytes @ 0x32
   838  000092                     	ds	1
   839  000093                     ?_EEReadDouble:
   840                           	opt stack 0
   841  000093                     ImplementJSMotion@JoystickValue:
   842                           	opt stack 0
   843                           
   844                           ; 2 bytes @ 0x33
   845  000093                     	ds	2
   846  000095                     ??_ImplementJSMotion:
